	F1norm_rprr	datasetname	knownmodules	method	precision	preference_fraction	recall	recovery	relevance	runningtime	simdist_function
172	2.1682584859675553	yeast_dream5	interconnected	affinity	0.019550676150777112	-1.5	0.01932668755050575	0.11286013793301215	0.10197943335392605	204.36675810813904	pearson_correlation
173	2.4323434624585203	yeast_dream5	minimal	affinity	0.01623029791677187	-1.5	0.038727403581153674	0.11393027061753089	0.10787806492240362	204.36675810813904	pearson_correlation
174	2.1212052377250536	yeast_dream5	strict	affinity	0.028369638434953826	-1.25	0.02791065398346824	0.12801574233622945	0.13559291963984638	180.74019694328308	pearson_correlation
175	2.2415325856573	yeast_dream5	interconnected	affinity	0.020788222444716387	-1.25	0.020165368744812534	0.10822957217274988	0.11146635795589892	180.74019694328308	pearson_correlation
176	2.5278789948139546	yeast_dream5	minimal	affinity	0.01730496078654864	-1.25	0.04243506060087358	0.11190600563543553	0.11488780650362025	180.74019694328308	pearson_correlation
177	2.225114293599853	yeast_dream5	strict	affinity	0.028590239902974438	-1.0	0.03122010782273076	0.1324755948343982	0.14264444953112523	198.90449619293213	pearson_correlation
178	2.3239775506450946	yeast_dream5	interconnected	affinity	0.020926865521875043	-1.0	0.022860819971246546	0.11000820795386723	0.11492159452346996	198.90449619293213	pearson_correlation
179	2.4858697255590756	yeast_dream5	minimal	affinity	0.016046028881850367	-1.0	0.04127614936610828	0.11022532695584193	0.11781839557177218	198.90449619293213	pearson_correlation
180	2.259487204795916	yeast_dream5	strict	affinity	0.028348873644633298	-0.75	0.03298654724310998	0.1329905495079173	0.1457418594355697	206.49812507629395	pearson_correlation
181	2.3368122915309915	yeast_dream5	interconnected	affinity	0.02029889948442192	-0.75	0.023134555917479847	0.10940091867284532	0.1186180960486757	206.49812507629395	pearson_correlation
182	2.6097702688315496	yeast_dream5	minimal	affinity	0.015663298394469952	-0.75	0.044409782688167025	0.11671336915618048	0.12869856928486947	206.49812507629395	pearson_correlation
183	2.441449616457665	yeast_dream5	strict	affinity	0.03231935605595975	-0.5	0.04118809823770637	0.13257239007579077	0.15719095291586124	216.87657690048218	pearson_correlation
184	2.591121560932568	yeast_dream5	interconnected	affinity	0.02405091610580648	-0.5	0.031156881538337757	0.11044229697594553	0.1313866171740103	216.87657690048218	pearson_correlation
185	2.8040414649730456	yeast_dream5	minimal	affinity	0.018465331429800936	-0.5	0.05432715847349573	0.11527007716857411	0.1368904168400097	216.87657690048218	pearson_correlation
186	2.553503036667025	yeast_dream5	strict	affinity	0.03185322471664122	-0.25	0.043597235675175705	0.139812552104766	0.16735460078953712	229.6352310180664	pearson_correlation
187	2.5884258278789494	yeast_dream5	interconnected	affinity	0.022891745774657288	-0.25	0.03117612215682646	0.1099293429046772	0.13481930455537477	229.6352310180664	pearson_correlation
188	2.706550723703336	yeast_dream5	minimal	affinity	0.01715970549582726	-0.25	0.0540324600094507	0.10953330657888692	0.13760207834963614	229.6352310180664	pearson_correlation
189	2.3193662829294937	yeast_dream5	strict	affinity	0.026835698430978376	0.0	0.03880125608326771	0.13628792424955968	0.14780211754318473	251.8346860408783	pearson_correlation
190	2.5773893878349154	yeast_dream5	interconnected	affinity	0.022148746895895043	0.0	0.03413401776331687	0.10535931651362365	0.13828637520620465	251.8346860408783	pearson_correlation
191	2.5453355606790007	yeast_dream5	minimal	affinity	0.01590569097654082	0.0	0.0535790218416505	0.10053221391264218	0.13333792525117358	251.8346860408783	pearson_correlation
192	1.484400428284035	yeast_dream5	strict	affinity	0.010109878586580127	0.25	0.021401743917029144	0.13430266413264172	0.10563614747136678	244.50041103363037	pearson_correlation
193	1.8183425073478352	yeast_dream5	interconnected	affinity	0.008816210251848375	0.25	0.020789294279282396	0.10198215980769834	0.10886551713545213	244.50041103363037	pearson_correlation
194	1.6031547432186413	yeast_dream5	minimal	affinity	0.00567094172609807	0.25	0.03257639084243168	0.09223166883912351	0.10896307644982771	244.50041103363037	pearson_correlation
195	0.0	yeast_dream5	strict	affinity	0.0	0.5	0.0	0.0	0.0	412.299427986145	pearson_correlation
196	0.0	yeast_dream5	interconnected	affinity	0.0	0.5	0.0	0.0	0.0	412.299427986145	pearson_correlation
197	0.0	yeast_dream5	minimal	affinity	0.0	0.5	0.0	0.0	0.0	412.299427986145	pearson_correlation
198	0.0	yeast_dream5	strict	affinity	0.0	0.75	0.0	0.0	0.0	170.70931100845337	pearson_correlation
199	0.0	yeast_dream5	interconnected	affinity	0.0	0.75	0.0	0.0	0.0	170.70931100845337	pearson_correlation
200	0.0	yeast_dream5	minimal	affinity	0.0	0.75	0.0	0.0	0.0	170.70931100845337	pearson_correlation
201	0.0	yeast_dream5	strict	affinity	0.0	1.0	0.0	0.0	0.0	172.9447259902954	pearson_correlation
202	0.0	yeast_dream5	interconnected	affinity	0.0	1.0	0.0	0.0	0.0	172.9447259902954	pearson_correlation
203	0.0	yeast_dream5	minimal	affinity	0.0	1.0	0.0	0.0	0.0	172.9447259902954	pearson_correlation
